{
	2.19.308,[itxt=X.2FA,0,onMeasure,intClass,intClass]								// Entrada de texto en conversacion
			[hsto=X.0tn,0,A03,booleanTYPE]											// Ocultar estado de en linea 
			[atrvk=X.1AU,0,A04,X.23o,booleanTYPE]									// Evitar borrar mensajes
			[hwrc=X.1Nz,0,A00,messageClass]											// Ocultar escribiedo o grabando
			[ghrcm=X.22m,0,A00,X.1PO]												// Ocultar recibo de mensajes
			[gtbol=X.23S,0,getBoolean,stringClass,booleanTYPE]						// Cambios en Boolean: Administración de grupos
			[gtint=X.23S,0,getInt,stringClass,integerTYPE]							// Cambios en Integer: Calidad de imagenes, duración video de estado, administración de grupos, numero de participantes en grupos
			[ghrms1=com.whatsapp.jobqueue.job.SendReadReceiptJob,1,A06]				// Ocultar lectura de mensajes 1
			[ghrms2=com.whatsapp.jobqueue.job.SendPlayedReceiptJob,1,A06]			// Ocultar lectura de mensajes 2
			[ghrms3=com.whatsapp.jobqueue.job.SendE2EMessageJob,1,A04]				// Ocultar lectura de mensajes 3
			[prtabh1=X.2Ar,0,A0G,intClass] 											// Ocultar TABS - Gestionar fragmentos
			[prtabh2=X.2Ar,0,A03,intClass]											// Ocultar TABS - Reasignar etiquetas
			[prtabh3=com.whatsapp.HomeActivity,0,A0b,integerTYPE] 						// Ocultar TABS - Asignar botones correctos
			[prtabh4=com.whatsapp.HomeActivity,0,A07,X.17f,integerTYPE]				// Ocultar TABS - Ocultar metodos
			[prtabh5=X.2Ar,1,A01] 													// Ocultar TABS - Asignar numero de pestañas visibles
			[datectm=X.1tf,0,A0g,booleanTYPE] 										// Fecha central en conversaciones
			[datectv=A0D]
			[cnvbtn=com.whatsapp.Conversation,0,onCreateOptionsMenu,androidMenu]	// Ocultar iconos de videollamada o llamada, y cambiar a llamada normal
			[cnvcbt=com.whatsapp.Conversation,0,onOptionsItemSelected,androidMenuItem] // Añadir botón de llamada normal para hacerlo funcional
			[hlsact=com.whatsapp.SettingsPrivacy,0,AFW,integerTYPE,integerTYPE] 	// Ver última conexión de los demás pero ocultar la propia
			[hlsps1=A0j]
			[hlsps2=A0i]
			[htinft=X.03n,0,A1J,drawableClass,intClass] 							// Quitar tintado de los iconos 1
			[setclr1=X.057,0,A01,contextClass,integerTYPE] 							// Remplazar colores de la aplicación en general
}
{
	2.19.309,[itxt=X.2Gs,0,onMeasure,intClass,intClass]								// Entrada de texto en conversacion
			[hsto=X.0uf,0,A03,booleanTYPE]											// Ocultar estado de en linea 
			[atrvk=X.1BP,0,A04,X.25R,booleanTYPE]									// Evitar borrar mensajes
			[hwrc=X.1Oz,0,A00,messageClass]											// Ocultar escribiedo o grabando
			[ghrcm=X.24P,0,A00,X.1QP]												// Ocultar recibo de mensajes
			[gtbol=X.256,0,getBoolean,stringClass,booleanTYPE]						// Cambios en Boolean: Administración de grupos
			[gtint=X.256,0,getInt,stringClass,integerTYPE]							// Cambios en Integer: Calidad de imagenes, duración video de estado, administración de grupos, numero de participantes en grupos
			[ghrms1=com.whatsapp.jobqueue.job.SendReadReceiptJob,1,A06]				// Ocultar lectura de mensajes 1
			[ghrms2=com.whatsapp.jobqueue.job.SendPlayedReceiptJob,1,A06]			// Ocultar lectura de mensajes 2
			[ghrms3=com.whatsapp.jobqueue.job.SendE2EMessageJob,1,A04]				// Ocultar lectura de mensajes 3
			[prtabh1=X.2CV,0,A0G,intClass] 											// Ocultar TABS - Gestionar fragmentos
			[prtabh2=X.2CV,0,A03,intClass]											// Ocultar TABS - Reasignar etiquetas
			[prtabh3=com.whatsapp.HomeActivity,0,A0c,integerTYPE] 						// Ocultar TABS - Asignar botones correctos
			[prtabh4=com.whatsapp.HomeActivity,0,A07,X.18b,integerTYPE]				// Ocultar TABS - Ocultar metodos
			[prtabh5=X.2CV,1,A01] 													// Ocultar TABS - Asignar numero de pestañas visibles
			[datectm=X.1vD,0,A0g,booleanTYPE] 										// Fecha central en conversaciones
			[datectv=A0D]
			[cnvbtn=com.whatsapp.Conversation,0,onCreateOptionsMenu,androidMenu]	// Ocultar iconos de videollamada o llamada, y cambiar a llamada normal
			[cnvcbt=com.whatsapp.Conversation,0,onOptionsItemSelected,androidMenuItem] // Añadir botón de llamada normal para hacerlo funcional
			[hlsact=com.whatsapp.SettingsPrivacy,0,AG9,integerTYPE,integerTYPE] 	// Ver última conexión de los demás pero ocultar la propia
			[hlsps1=A0k]
			[hlsps2=A0j]
			[htinft=X.03n,0,A1L,drawableClass,intClass] 							// Quitar tintado de los iconos 1
			[setclr1=X.058,0,A01,contextClass,integerTYPE] 							// Remplazar colores de la aplicación en general
}
{
	2.19.310,[itxt=X.2HE,0,onMeasure,intClass,intClass]								// Entrada de texto en conversacion
			[hsto=X.0v3,0,A03,booleanTYPE]											// Ocultar estado de en linea 
			[atrvk=X.1CO,0,A04,X.25p,booleanTYPE]									// Evitar borrar mensajes
			[hwrc=X.1Px,0,A00,messageClass]											// Ocultar escribiedo o grabando
			[ghrcm=X.24p,0,A00,X.1RN]												// Ocultar recibo de mensajes
			[gtbol=X.25U,0,getBoolean,stringClass,booleanTYPE]						// Cambios en Boolean: Administración de grupos
			[gtint=X.25U,0,getInt,stringClass,integerTYPE]							// Cambios en Integer: Calidad de imagenes, duración video de estado, administración de grupos, numero de participantes en grupos
			[ghrms1=com.whatsapp.jobqueue.job.SendReadReceiptJob,1,A04]				// Ocultar lectura de mensajes 1
			[ghrms2=com.whatsapp.jobqueue.job.SendPlayedReceiptJob,1,A04]			// Ocultar lectura de mensajes 2
			[ghrms3=com.whatsapp.jobqueue.job.SendE2EMessageJob,1,A02]				// Ocultar lectura de mensajes 3
			[prtabh1=X.2Cr,0,A0G,intClass] 											// Ocultar TABS - Gestionar fragmentos
			[prtabh2=X.2Cr,0,A04,intClass]											// Ocultar TABS - Reasignar etiquetas
			[prtabh3=com.whatsapp.HomeActivity,0,A0Y,integerTYPE] 						// Ocultar TABS - Asignar botones correctos
			[prtabh4=com.whatsapp.HomeActivity,0,A00,X.19Q,integerTYPE]				// Ocultar TABS - Ocultar metodos
			[prtabh5=X.2Cr,1,A01] 													// Ocultar TABS - Asignar numero de pestañas visibles
			[datectm=X.1w5,0,A0b,booleanTYPE] 										// Fecha central en conversaciones
			[datectv=A0C]
			[cnvbtn=com.whatsapp.Conversation,0,onCreateOptionsMenu,androidMenu]	// Ocultar iconos de videollamada o llamada, y cambiar a llamada normal
			[cnvcbt=com.whatsapp.Conversation,0,onOptionsItemSelected,androidMenuItem] // Añadir botón de llamada normal para hacerlo funcional
			[hlsact=com.whatsapp.SettingsPrivacy,0,AG3,integerTYPE,integerTYPE] 	// Ver última conexión de los demás pero ocultar la propia
			[hlsps1=A0g]
			[hlsps2=A0f]
			[htinft=X.03v,0,A0f,drawableClass,intClass] 							// Quitar tintado de los iconos 1
			[setclr1=X.05Q,0,A00,contextClass,integerTYPE] 							// Remplazar colores de la aplicación en general
}
{
