{
	2.19.258,[itxt=X.2lO,0,onMeasure,intClass,intClass]								// Entrada de texto en conversacion
			[hsto=X.0ut,0,A03,booleanTYPE]											// Ocultar estado de en linea 
			[atrvk=X.1Bo,0,A04,X.2YY,booleanTYPE]									// Evitar borrar mensajes
			[hwrc=X.1Uy,0,A00,messageClass]											// Ocultar escribiendo o grabando
			[ghrcm=X.2Pj,0,A00,X.1eE]												// Ocultar recibo de mensajes
			[gtbol=X.2Uw,0,getBoolean,stringClass,booleanTYPE]						// Cambios en Boolean: Administración de grupos
			[gtint=X.2Uw,0,getInt,stringClass,integerTYPE]							// Cambios en Integer: Calidad de imagenes, duración video de estado, administración de grupos, numero de participantes en grupos
			[ghrms1=com.whatsapp.jobqueue.job.SendReadReceiptJob,1,A0B]				// Ocultar lectura de mensajes 1
			[ghrms2=com.whatsapp.jobqueue.job.SendPlayedReceiptJob,1,A0B]			// Ocultar lectura de mensajes 2
			[ghrms3=com.whatsapp.jobqueue.job.SendE2EMessageJob,1,A09]				// Ocultar lectura de mensajes 3
			[prtabh1=X.2fa,0,A0G,intClass] 											// Ocultar TABS - Gestionar fragmentos
			[prtabh2=X.2fa,0,A03,intClass]											// Ocultar TABS - Reasignar etiquetas
			[prtabh3=com.whatsapp.HomeActivity,0,A0Y,intClass] 											// Ocultar TABS - Asignar botones correctos
			[prtabh4=com.whatsapp.HomeActivity,0,A06,X.197,intClass]				// Ocultar TABS - Ocultar metodos
			[prtabh5=X.2fa,1,A01] 													// Ocultar TABS - Asignar numero de pestañas visibles
			[datectm=X.2D9,0,A0i,booleanTYPE] 	// Fecha central en conversaciones
			[datectv=A0E]
			[cnvbtn=com.whatsapp.Conversation,0,onCreateOptionsMenu,androidMenu]	// Ocultar iconos de videollamada o llamada, y cambiar a llamada normal
			[cnvcbt=com.whatsapp.Conversation,0,onOptionsItemSelected,androidMenuItem] // Añadir botón de llamada normal para hacerlo funcional
			[hlsact=com.whatsapp.SettingsPrivacy,0,AF6,integerTYPE,integerTYPE] 	// Ver última conexión de los demás pero ocultar la propia
			[hlsps1=A0h]
			[hlsps2=A0f]
			[htinft=X.05A,0,A0C,drawableClass,intClass] 							// Quitar tintado de los iconos 1
}
{
	2.19.259,[itxt=X.2H7,0,onMeasure,intClass,intClass]								// Entrada de texto en conversacion
			[hsto=X.0vI,0,A03,booleanTYPE]											// Ocultar estado de en linea 
			[atrvk=X.1Cf,0,A0A,X.34R,booleanTYPE]									// Evitar borrar mensajes
			[hwrc=X.1QE,0,A00,messageClass]											// Ocultar escribiedo o grabando
			[ghrcm=X.25r,0,A0Y,X.1Rh]												// Ocultar recibo de mensajes
			[gtbol=X.26b,0,getBoolean,stringClass,booleanTYPE]						// Cambios en Boolean: Administración de grupos
			[gtint=X.26b,0,getInt,stringClass,integerTYPE]							// Cambios en Integer: Calidad de imagenes, duración video de estado, administración de grupos, numero de participantes en grupos
			[ghrms1=com.whatsapp.jobqueue.job.SendReadReceiptJob,1,A09]				// Ocultar lectura de mensajes 1
			[ghrms2=com.whatsapp.jobqueue.job.SendPlayedReceiptJob,1,A09]			// Ocultar lectura de mensajes 2
			[ghrms3=com.whatsapp.jobqueue.job.SendE2EMessageJob,1,A07]				// Ocultar lectura de mensajes 3
			[prtabh1=X.2Cq,0,A0G,intClass] 											// Ocultar TABS - Gestionar fragmentos
			[prtabh2=X.2Cq,0,A03,intClass]											// Ocultar TABS - Reasignar etiquetas
			[prtabh3=com.whatsapp.HomeActivity,0,A0f,intClass] 											// Ocultar TABS - Asignar botones correctos
			[prtabh4=com.whatsapp.HomeActivity,0,A02,X.19p,intClass]				// Ocultar TABS - Ocultar metodos
			[prtabh5=X.2Cq,1,A01] 													// Ocultar TABS - Asignar numero de pestañas visibles
			[datectm=X.1xC,0,A0f,booleanTYPE] 	// Fecha central en conversaciones
			[datectv=A0E]
			[cnvbtn=com.whatsapp.Conversation,0,onCreateOptionsMenu,androidMenu]	// Ocultar iconos de videollamada o llamada, y cambiar a llamada normal
			[cnvcbt=com.whatsapp.Conversation,0,onOptionsItemSelected,androidMenuItem] // Añadir botón de llamada normal para hacerlo funcional
			[hlsact=com.whatsapp.SettingsPrivacy,0,AF5,integerTYPE,integerTYPE] 	// Ver última conexión de los demás pero ocultar la propia
			[hlsps1=A0o]
			[hlsps2=A0m]
			[htinft=X.041,0,A1G,drawableClass,intClass] 							// Quitar tintado de los iconos 1
}
{
	2.19.260,[itxt=X.2HB,0,onMeasure,intClass,intClass]								// Entrada de texto en conversacion
			[hsto=X.0vH,0,A03,booleanTYPE]											// Ocultar estado de en linea 
			[atrvk=X.1Cf,0,A04,X.26x,booleanTYPE]									// Evitar borrar mensajes
			[hwrc=X.1QG,0,A00,messageClass]											// Ocultar escribiedo o grabando
			[ghrcm=X.25t,0,A0Y,X.1Rj]												// Ocultar recibo de mensajes
			[gtbol=X.26d,0,getBoolean,stringClass,booleanTYPE]						// Cambios en Boolean: Administración de grupos
			[gtint=X.26d,0,getInt,stringClass,integerTYPE]							// Cambios en Integer: Calidad de imagenes, duración video de estado, administración de grupos, numero de participantes en grupos
			[ghrms1=com.whatsapp.jobqueue.job.SendReadReceiptJob,1,A09]				// Ocultar lectura de mensajes 1
			[ghrms2=com.whatsapp.jobqueue.job.SendPlayedReceiptJob,1,A09]			// Ocultar lectura de mensajes 2
			[ghrms3=com.whatsapp.jobqueue.job.SendE2EMessageJob,1,A07]				// Ocultar lectura de mensajes 3
			[prtabh1=X.2Cu,0,A0G,intClass] 											// Ocultar TABS - Gestionar fragmentos
			[prtabh2=X.2Cu,0,A03,intClass]											// Ocultar TABS - Reasignar etiquetas
			[prtabh3=com.whatsapp.HomeActivity,0,A0f,intClass] 											// Ocultar TABS - Asignar botones correctos
			[prtabh4=com.whatsapp.HomeActivity,0,A02,X.19o,intClass]				// Ocultar TABS - Ocultar metodos
			[prtabh5=X.2Cu,1,A01] 													// Ocultar TABS - Asignar numero de pestañas visibles
			[datectm=X.1xD,0,A0f,booleanTYPE] 	// Fecha central en conversaciones
			[datectv=A0E]
			[cnvbtn=com.whatsapp.Conversation,0,onCreateOptionsMenu,androidMenu]	// Ocultar iconos de videollamada o llamada, y cambiar a llamada normal
			[cnvcbt=com.whatsapp.Conversation,0,onOptionsItemSelected,androidMenuItem] // Añadir botón de llamada normal para hacerlo funcional
			[hlsact=com.whatsapp.SettingsPrivacy,0,AF6,integerTYPE,integerTYPE] 	// Ver última conexión de los demás pero ocultar la propia
			[hlsps1=A0o]
			[hlsps2=A0m]
			[htinft=X.041,0,A1K,drawableClass,intClass] 							// Quitar tintado de los iconos 1
}
{
	2.19.261,[itxt=X.2Dp,0,onMeasure,intClass,intClass]								// Entrada de texto en conversacion
			[hsto=X.0td,0,A03,booleanTYPE]											// Ocultar estado de en linea 
			[atrvk=X.1A5,0,A04,X.23P,booleanTYPE]									// Evitar borrar mensajes
			[hwrc=X.1NP,0,A00,messageClass]											// Ocultar escribiedo o grabando
			[ghrcm=X.22Q,0,A00,X.1Or]												// Ocultar recibo de mensajes
			[gtbol=X.235,0,getBoolean,stringClass,booleanTYPE]						// Cambios en Boolean: Administración de grupos
			[gtint=X.235,0,getInt,stringClass,integerTYPE]							// Cambios en Integer: Calidad de imagenes, duración video de estado, administración de grupos, numero de participantes en grupos
			[ghrms1=com.whatsapp.jobqueue.job.SendReadReceiptJob,1,A05]				// Ocultar lectura de mensajes 1
			[ghrms2=com.whatsapp.jobqueue.job.SendPlayedReceiptJob,1,A05]			// Ocultar lectura de mensajes 2
			[ghrms3=com.whatsapp.jobqueue.job.SendE2EMessageJob,1,A03]				// Ocultar lectura de mensajes 3
			[prtabh1=X.29Z,0,A0G,intClass] 											// Ocultar TABS - Gestionar fragmentos
			[prtabh2=X.29Z,0,A03,intClass]											// Ocultar TABS - Reasignar etiquetas
			[prtabh3=com.whatsapp.HomeActivity,0,A0Z,intClass] 											// Ocultar TABS - Asignar botones correctos
			[prtabh4=com.whatsapp.HomeActivity,0,A02,X.17Q,intClass]				// Ocultar TABS - Ocultar metodos
			[prtabh5=X.29Z,1,A01] 													// Ocultar TABS - Asignar numero de pestañas visibles
			[datectm=X.1u2,0,A0f,booleanTYPE] 	// Fecha central en conversaciones
			[datectv=A0E]
			[cnvbtn=com.whatsapp.Conversation,0,onCreateOptionsMenu,androidMenu]	// Ocultar iconos de videollamada o llamada, y cambiar a llamada normal
			[cnvcbt=com.whatsapp.Conversation,0,onOptionsItemSelected,androidMenuItem] // Añadir botón de llamada normal para hacerlo funcional
			[hlsact=com.whatsapp.SettingsPrivacy,0,AEr,integerTYPE,integerTYPE] 	// Ver última conexión de los demás pero ocultar la propia
			[hlsps1=A0h]
			[hlsps2=A0g]
			[htinft=X.03l,0,A1F,drawableClass,intClass] 							// Quitar tintado de los iconos 1
}
{
	2.19.262,[itxt=X.2HS,0,onMeasure,intClass,intClass]								// Entrada de texto en conversacion
			[hsto=X.0vH,0,A03,booleanTYPE]											// Ocultar estado de en linea 
			[atrvk=X.1Cg,0,A04,X.26z,booleanTYPE]									// Evitar borrar mensajes
			[hwrc=X.1QH,0,A00,messageClass]											// Ocultar escribiedo o grabando
			[ghrcm=X.25v,0,A0Y,X.1Rk]												// Ocultar recibo de mensajes
			[gtbol=X.26f,0,getBoolean,stringClass,booleanTYPE]						// Cambios en Boolean: Administración de grupos
			[gtint=X.26f,0,getInt,stringClass,integerTYPE]							// Cambios en Integer: Calidad de imagenes, duración video de estado, administración de grupos, numero de participantes en grupos
