{
    2.20.157,[itxt=X.21t,0,onMeasure,intClass,intClass]                                      // Entrada de texto en conversacion
            [hsto=X.0Ku,0,A03,booleanTYPE]                                                   // Ocultar estado de en linea
            [atrvk=X.0Cw,0,A04,X.0ND,booleanTYPE]                                            // Evitar borrar mensajes
            [hwrc=X.0bB,0,A00,messageClass]                                                  // Ocultar escribiedo o grabando
            [ghrcm=X.0bE,0,A00,X.04y]                                                        // Ocultar recibo de mensajes
            [gtbol=android.app.SharedPreferencesImpl,0,getBoolean,stringClass,booleanTYPE]   // Cambios en Boolean: Administración de grupos
            [gtint=android.app.SharedPreferencesImpl,0,getInt,stringClass,integerTYPE]
            [ghrms1=X.0B4,0,A08,messageClass]                                                // Ocultar lectura de mensajes

            [prtabh1=com.whatsapp.HomeActivity,0,A0X,intClass]                               // Ocultar TABS - Gestionar fragmentos
            [prtabh2=X.0ap,0,A0G,intClass]                                                   // Ocultar TABS - Reasignar etiquetas
            [prtabh3=com.whatsapp.HomeActivity,0,A0V,integerTYPE]                            // Ocultar TABS - Asignar botones correctos
            [prtabh4=com.whatsapp.HomeActivity,0,A00,X.00y,integerTYPE]                      // Ocultar TABS - Ocultar metodos
            [prtabh5=X.com.whatsapp.HomeActivity,0,A0d,integerTYPE]                          // Ocultar TABS - Asignar numero de pestañas visibles
            [datectm=X.1ni,0,A0c,booleanTYPE]                                                // Fecha central en conversaciones
            [datectv=A0B]
            [cnvbtn=com.whatsapp.Conversation,0,onCreateOptionsMenu,androidMenu]             // Ocultar iconos de videollamada o llamada, y cambiar a llamada normal
            [cnvcbt=com.whatsapp.Conversation,0,onOptionsItemSelected,androidMenuItem]       // Añadir botón de llamada normal para hacerlo funcional
            [hlsact=com.whatsapp.SettingsPrivacy,0,AIj,intClass,intClass]                    // Ver última conexión de los demás pero ocultar la propia
            [hlsps1=A0d]
            [hlsps2=A0c]
            [htinft=X.02U,0,A0K,contextClass,intClass,intClass]                              // Remplazar y tintar iconos
            [setclr1=X.08T,0,A00,contextClass,intClass]                                      // Asignar colores desde metodo principal
            [clchhlc=X.0ne,0,getView,intClass,viewClass,viewGroupClass]                      // Resalte de colores en lista de chats
            [htconcl=X.08T,0,A03,contextClass,intClass]                                      // Checks conversación
}
{
    2.20.158,[itxt=X.21z,0,onMeasure,intClass,intClass]                                      // Entrada de texto en conversacion
            [hsto=X.0Kv,0,A03,booleanTYPE]                                                   // Ocultar estado de en linea
            [atrvk=X.0Cw,0,A04,X.0NE,booleanTYPE]                                            // Evitar borrar mensajes
            [hwrc=X.0bC,0,A00,messageClass]                                                  // Ocultar escribiedo o grabando
            [ghrcm=X.0bF,0,A00,X.04y]                                                        // Ocultar recibo de mensajes
            [gtbol=android.app.SharedPreferencesImpl,0,getBoolean,stringClass,booleanTYPE]   // Cambios en Boolean: Administración de grupos
            [gtint=android.app.SharedPreferencesImpl,0,getInt,stringClass,integerTYPE]
            [ghrms1=X.0B4,0,A08,messageClass]                                                // Ocultar lectura de mensajes

            [prtabh1=com.whatsapp.HomeActivity,0,A0X,intClass]                               // Ocultar TABS - Gestionar fragmentos
            [prtabh2=X.0ap,0,A0G,intClass]                                                   // Ocultar TABS - Reasignar etiquetas
            [prtabh3=com.whatsapp.HomeActivity,0,A0V,integerTYPE]                            // Ocultar TABS - Asignar botones correctos
